command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena 2433 repete conteúdo material protegido
- quarentena 2434 repete conteúdo material protegido
- quarentena 2435 repete conteúdo material protegido
- quarentena 2436 repete conteúdo material protegido
- quarentena 2437 repete conteúdo material protegido
- quarentena 2438 repete conteúdo material protegido
- quarentena 2439 repete conteúdo material protegido
- quarentena 2440 repete conteúdo material protegido
- quarentena 2441 repete conteúdo material protegido
- quarentena 2442 repete conteúdo material protegido
- quarentena 2443 repete conteúdo material protegido
- quarentena 2444 repete conteúdo material protegido
- quarentena 2445 repete conteúdo material protegido
- quarentena 2446 repete conteúdo material protegido
- quarentena 2447 repete conteúdo material protegido
- quarentena 2448 repete conteúdo material protegido
- quarentena 2449 repete conteúdo material protegido
- quarentena 2450 repete conteúdo material protegido
- quarentena 2451 repete conteúdo material protegido
- quarentena 2452 repete conteúdo material protegido
- quarentena 2453 repete conteúdo material protegido
- quarentena 2454 repete conteúdo material protegido
- quarentena 2455 repete conteúdo material protegido
- quarentena 2456 repete conteúdo material protegido
- quarentena 2457 repete conteúdo material protegido
- quarentena 2458 repete conteúdo material protegido
- quarentena 2459 repete conteúdo material protegido
- quarentena 2460 repete conteúdo material protegido
- quarentena 2461 repete conteúdo material protegido
- quarentena 2462 repete conteúdo material protegido
- quarentena 2463 repete conteúdo material protegido
- quarentena 2464 repete conteúdo material protegido
- quarentena 2465 repete conteúdo material protegido
- quarentena 2466 repete conteúdo material protegido
- quarentena 2467 repete conteúdo material protegido
- quarentena 2468 repete conteúdo material protegido
- quarentena 2469 repete conteúdo material protegido
- quarentena 2470 repete conteúdo material protegido
- quarentena 2471 repete conteúdo material protegido
- quarentena 2472 repete conteúdo material protegido
- quarentena 2473 repete conteúdo material protegido
- quarentena 2474 repete conteúdo material protegido
- quarentena 2475 repete conteúdo material protegido
- quarentena 2476 repete conteúdo material protegido
- quarentena 2477 repete conteúdo material protegido
- quarentena 2478 repete conteúdo material protegido
- quarentena 2479 repete conteúdo material protegido
- quarentena 2480 repete conteúdo material protegido
- quarentena 2481 repete conteúdo material protegido
- quarentena 2482 repete conteúdo material protegido
- quarentena 2483 repete conteúdo material protegido
- quarentena 2484 repete conteúdo material protegido
- quarentena 2485 repete conteúdo material protegido
- quarentena 2486 repete conteúdo material protegido
- quarentena 2487 repete conteúdo material protegido
- quarentena 2488 repete conteúdo material protegido
- quarentena 2489 repete conteúdo material protegido
- quarentena 2490 repete conteúdo material protegido
- quarentena 2491 repete conteúdo material protegido
- quarentena 2492 repete conteúdo material protegido
- quarentena 2493 repete conteúdo material protegido
- quarentena 2494 repete conteúdo material protegido
- quarentena 2495 repete conteúdo material protegido
- quarentena 2496 repete conteúdo material protegido
- quarentena 2497 repete conteúdo material protegido
- quarentena 2498 repete conteúdo material protegido
- quarentena 2499 repete conteúdo material protegido
- quarentena 2500 repete conteúdo material protegido
- quarentena 2501 repete conteúdo material protegido
- quarentena 2502 repete conteúdo material protegido
- quarentena 2503 repete conteúdo material protegido
- quarentena 2504 repete conteúdo material protegido
- quarentena 2505 repete conteúdo material protegido
- quarentena 2506 repete conteúdo material protegido
- quarentena 2507 repete conteúdo material protegido
- quarentena 2508 repete conteúdo material protegido
- quarentena 2509 repete conteúdo material protegido
- quarentena 2510 repete conteúdo material protegido
- quarentena 2511 repete conteúdo material protegido
- quarentena 2512 repete conteúdo material protegido
- quarentena 2513 repete conteúdo material protegido
- quarentena 2514 repete conteúdo material protegido
- quarentena 2515 repete conteúdo material protegido
- quarentena 2516 repete conteúdo material protegido
- quarentena 2517 repete conteúdo material protegido
- quarentena 2518 repete conteúdo material protegido
- quarentena 2519 repete conteúdo material protegido
- quarentena 2520 repete conteúdo material protegido
- quarentena 2521 repete conteúdo material protegido
- quarentena 2522 repete conteúdo material protegido
- quarentena 2523 repete conteúdo material protegido
- quarentena 2524 repete conteúdo material protegido
- quarentena 2525 repete conteúdo material protegido
- quarentena 2526 repete conteúdo material protegido
- quarentena 2527 repete conteúdo material protegido
- quarentena 2528 repete conteúdo material protegido
- quarentena 2529 repete conteúdo material protegido
- quarentena 2530 repete conteúdo material protegido
- quarentena 2531 repete conteúdo material protegido
- quarentena 2532 repete conteúdo material protegido
- quarentena 2533 repete conteúdo material protegido
- quarentena 2534 repete conteúdo material protegido
- quarentena 2535 repete conteúdo material protegido
- quarentena 2536 repete conteúdo material protegido
- quarentena 2537 repete conteúdo material protegido
- quarentena 2538 repete conteúdo material protegido
- quarentena 2539 repete conteúdo material protegido
- quarentena 2540 repete conteúdo material protegido
- quarentena 2541 repete conteúdo material protegido
- quarentena 2542 repete conteúdo material protegido
- quarentena 2543 repete conteúdo material protegido
- quarentena 2544 repete conteúdo material protegido
- quarentena 2545 repete conteúdo material protegido
- quarentena 2546 repete conteúdo material protegido
- quarentena 2547 repete conteúdo material protegido
- quarentena 2548 repete conteúdo material protegido
- quarentena 2549 repete conteúdo material protegido
- quarentena 2550 repete conteúdo material protegido
- quarentena 2551 repete conteúdo material protegido
- quarentena 2552 repete conteúdo material protegido
- quarentena 2553 repete conteúdo material protegido
- quarentena 2554 repete conteúdo material protegido
- quarentena 2555 repete conteúdo material protegido
- quarentena 2556 repete conteúdo material protegido
- quarentena 2557 repete conteúdo material protegido
- quarentena 2558 repete conteúdo material protegido
- quarentena 2559 repete conteúdo material protegido
- quarentena 2560 repete conteúdo material protegido
- quarentena 2561 repete conteúdo material protegido
- quarentena 2562 repete conteúdo material protegido
- quarentena 2563 repete conteúdo material protegido
- quarentena 2564 repete conteúdo material protegido
- quarentena 2565 repete conteúdo material protegido
- quarentena 2566 repete conteúdo material protegido
- quarentena 2567 repete conteúdo material protegido
- quarentena 2568 repete conteúdo material protegido
- quarentena 2569 repete conteúdo material protegido
- quarentena 2570 repete conteúdo material protegido
- quarentena 2571 repete conteúdo material protegido
- quarentena 2572 repete conteúdo material protegido
- quarentena 2573 repete conteúdo material protegido
- quarentena 2574 repete conteúdo material protegido
- quarentena 2575 repete conteúdo material protegido
- quarentena 2576 repete conteúdo material protegido
- quarentena 2577 repete conteúdo material protegido
- quarentena 2578 repete conteúdo material protegido
- quarentena 2579 repete conteúdo material protegido
- quarentena 2580 repete conteúdo material protegido
- quarentena 2581 repete conteúdo material protegido
- quarentena 2582 repete conteúdo material protegido
- quarentena 2583 repete conteúdo material protegido
- quarentena 2584 repete conteúdo material protegido
- quarentena 2585 repete conteúdo material protegido
- quarentena 2586 repete conteúdo material protegido
- quarentena 2587 repete conteúdo material protegido
- quarentena 2588 repete conteúdo material protegido
- quarentena 2589 repete conteúdo material protegido
- quarentena 2590 repete conteúdo material protegido
- quarentena 2591 repete conteúdo material protegido
- quarentena 2592 repete conteúdo material protegido
- quarentena 2593 repete conteúdo material protegido
- quarentena 2594 repete conteúdo material protegido
- quarentena 2595 repete conteúdo material protegido
- quarentena 2596 repete conteúdo material protegido
- quarentena 2597 repete conteúdo material protegido
- quarentena 2598 repete conteúdo material protegido
- quarentena 2599 repete conteúdo material protegido
- quarentena 2600 repete conteúdo material protegido
- quarentena 2601 repete conteúdo material protegido
- quarentena 2602 repete conteúdo material protegido
- quarentena 2603 repete conteúdo material protegido
- quarentena 2604 repete conteúdo material protegido
- quarentena 2605 repete conteúdo material protegido
- quarentena 2606 repete conteúdo material protegido
- quarentena 2607 repete conteúdo material protegido
